135,Defense of Darkness (Faith) -- 闇防御力（信仰）,0,30,40,60,99,0,20,40,70,100,1,1,1,1,1,0,0,0,0,System.Byte[]
140,Drop Rate (Luck) -- ドロップ率（運）,0,25,50,75,99,2,4,6,8,10,1,1,1,1,1,0,0,0,0,System.Byte[]
150,Maximum replenishment number of recovery spots -- 回復スポットの最大補充数,0,10,20,30,40,0,10,10,15,20,0,0,0,0,0,0,0,0,0,System.Byte[]
160,Shield status correction physical cut ratio -- 盾ステータス補正 物理カット率,0,10,20,40,99,0,0,0,0,0,1,1,1,1,1,0,0,0,0,System.Byte[]
161,Shield Status correction attribute cut rate -- 盾ステータス補正 属性カット率,0,10,20,40,99,0,0,0,0,0,1,1,1,1,1,0,0,0,0,System.Byte[]
162,Shield status correction tolerance cut rate -- 盾ステータス補正 耐性カット率,0,10,20,40,99,0,0,0,0,0,1,1,1,1,1,0,0,0,0,System.Byte[]
163,Shield status correction stamina cut ratio -- 盾ステータス補正 スタミナカット率,0,10,20,40,99,0,0,0,0,0,1,1,1,1,1,0,0,0,0,System.Byte[]
170,Arts Point Maximum (strength) -- アーツポイント最大値（筋力）,0,10,30,60,99,0,0,0,0,0,1,1,1,1,1,0,0,0,0,System.Byte[]
171,Arts Point Max value (workmanship) -- アーツポイント最大値（技量）,0,10,30,60,99,0,20,22,25,30,1,1,1,1,1,0,0,0,0,System.Byte[]
172,Arts Point Max Value (Magic) -- アーツポイント最大値（魔法）,0,10,30,60,99,0,0,0,0,0,1,1,1,1,1,0,0,0,0,System.Byte[]
173,Arts Point Maximum (miracle) -- アーツポイント最大値（奇跡）,0,10,30,60,99,0,0,0,0,0,1,1,1,1,1,0,0,0,0,System.Byte[]
200,Growing consumption Soul -- 成長消費ソウル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1,0.02,92,System.Byte[]
210,,5,8,12,16,20,8,15,50,90,100,1,1,1,1,1,0,0,0,0,System.Byte[]
211,,20,40,70,100,150,85,90,100,110,130,1,1,1,1,1,0,0,0,0,System.Byte[]
212,,0,10,20,35,99,135,135,115,100,92,1,1,1,1,1,0,0,0,0,System.Byte[]
213,,0,5,20,35,99,120,120,100,97,95,1,1,1,1,1,0,0,0,0,System.Byte[]
300,,1,76,220,350,999,1,1,2,2.3,2.5,1,1,1,1,1,0,0,0,0,System.Byte[]
301,,1,76,220,350,999,1,1,1.1,1.25,2,1,1,1,1,1,0,0,0,0,System.Byte[]
302,,1,76,220,350,999,1,1,1.1,1.25,1.4,1,1,1,1,1,0,0,0,0,System.Byte[]
303,,1,76,220,350,999,93,114,150,165,250,1,1,1,1,1,0,0,0,0,System.Byte[]
304,,1,76,220,350,999,100,120,160,200,250,1,1,1,1,1,0,0,0,0,System.Byte[]
310,,1,30,215,333,902,1,1,4.5,5,5,1,1,1,1,1,0,0,0,0,System.Byte[]
320,,1,30,215,333,902,1,1,5.5,6,6,1,1,1,1,1,0,0,0,0,System.Byte[]
330,,1,30,215,333,902,1,1,4.5,5,5,1,1,1,1,1,0,0,0,0,System.Byte[]
340,,1,30,215,333,902,1,1,3,3.5,3.5,1,1,1,1,1,0,0,0,0,System.Byte[]
341,,1,30,215,333,902,1,1,4.5,5,5,1,1,1,1,1,0,0,0,0,System.Byte[]
342,,1,30,100,200,902,1,1,1.8,2.6,2.6,1,1,1,1,1,0,0,0,0,System.Byte[]
350,,1,30,215,262,902,1,1,3,3,3,1,1,1,1,1,0,0,0,0,System.Byte[]
351,,1,30,215,262,902,1,1,3,3,3,1,1,1,1,1,0,0,0,0,System.Byte[]
352,,1,30,220,220,902,1,1,3,3,3,1,1,1,1,1,0,0,0,0,System.Byte[]
400,,1,30,215,333,902,1,1,3.5,3.5,3.5,1,1,1,1,1,0,0,0,0,System.Byte[]
401,,1,30,215,333,902,1,1,2,2.5,2.5,1,1,1,1,1,0,0,0,0,System.Byte[]
