30,Caries -- 蝕,1,-1,4010,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,4010,4010,4010,4010,4010,4010,4010,System.Byte[]
31,God Grave Net -- 神墓ネット,1,-1,-1,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
32,,1,-1,-1,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
33,,1,-1,-1,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
34,,1,-1,-1,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
35,,1,-1,-1,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
36,,1,-1,-1,1,0,0,0,1,0,0,0,1,0,0,130010,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
37,,1,-1,4012,1,0,0,0,1,0,0,0,1,2,0,130010,-1,-1,-1,-1,-1,-1,-1,4012,4012,4012,4012,4012,4012,4012,System.Byte[]
38,,1,4100,4010,1,0,0,0,1,0,0,0,1,2,0,130010,4100,4100,4100,4100,4100,4100,4100,4010,4010,4010,4010,4010,4010,4010,System.Byte[]
39,,1,4101,4010,1,0,0,0,1,0,0,0,1,2,0,130010,4101,4101,4101,4101,4101,4101,4101,4010,4010,4010,4010,4010,4010,4010,System.Byte[]
40,,1,-1,-1,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
41,,1,4101,-1,1,0,0,0,1,0,0,0,0,2,0,130000,4101,4101,4101,4101,4101,4101,4101,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
42,,1,-1,-1,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
43,,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
44,,1,-1,-1,0,0,0,0,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
45,,1,-1,-1,0,0,0,0,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
46,,1,-1,-1,0,0,0,0,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
47,,1,4080,4085,0,0,0,0,0,0,1,0,1,0,0,-1,4080,4080,4080,4080,4080,4080,4080,4085,4085,4085,4085,4085,4085,4085,System.Byte[]
48,,1,4001,4080,1,0,0,0,1,0,1,0,1,2,0,130010,4001,4001,4001,4001,4001,4001,4001,4080,4080,4080,4080,4080,4080,4080,System.Byte[]
49,,1,4080,4085,0,0,0,0,0,0,1,0,1,0,0,-1,4080,4080,4080,4080,4080,4080,4080,4085,4085,4085,4085,4085,4085,4085,System.Byte[]
