51,,60,1,100,2,1,System.Byte[],250,1,9999,1,9999,1,51,System.Byte[]
52,,30,1,60,2,1,System.Byte[],100,1,9999,1,9999,1,52,System.Byte[]
53,,45,1,80,2,1,System.Byte[],140,1,9999,1,9999,1,53,System.Byte[]
54,,50,1,100,2,1,System.Byte[],200,1,9999,1,9999,1,54,System.Byte[]
55,,5,1,20,2,1,System.Byte[],9999,1,9999,1,9999,1,0,System.Byte[]
56,,5,1,20,2,1,System.Byte[],45,1,25,1,5,1,0,System.Byte[]
57,,10,1,35,2,1,System.Byte[],110,1,60,2,5,1,0,System.Byte[]
58,,20,2,100,2,1,System.Byte[],9999,1,9999,1,9999,1,0,System.Byte[]
59,,40,2,130,2,1,System.Byte[],9999,1,9999,1,9999,1,0,System.Byte[]
60,,40,1,1000,2,0,System.Byte[],9999,1,9999,1,9999,1,0,System.Byte[]
61,,9998,10,9999,10,0,System.Byte[],9999,1,9999,1,9999,1,0,System.Byte[]
62,,0,0,0,0,1,System.Byte[],9999,1,9999,1,9999,1,0,System.Byte[]
63,,9998,10,9999,10,1,System.Byte[],9999,1,9999,1,9999,1,0,System.Byte[]
70,,0,0,0,0,0,System.Byte[],0,0,0,0,0,0,0,System.Byte[]
71,,10,1,50,2,1,System.Byte[],80,1,20,1,10,1,6,System.Byte[]
72,,5,1,10,2,1,System.Byte[],25,1,0,0,5,1,5,System.Byte[]
73,,5,1,10,2,1,System.Byte[],32,1,0,0,5,1,5,System.Byte[]
74,,5,1,10,2,1,System.Byte[],45,1,0,0,5,1,5,System.Byte[]
75,,5,1,12,2,1,System.Byte[],65,1,4,1,5,1,6,System.Byte[]
80,,0,0,0,0,0,System.Byte[],0,0,0,0,0,0,0,System.Byte[]
81,,5,1,10,2,1,System.Byte[],60,1,0,0,5,1,5,System.Byte[]
82,,5,1,10,2,1,System.Byte[],70,1,0,0,5,1,5,System.Byte[]
83,,5,1,10,2,1,System.Byte[],80,1,0,0,5,1,5,System.Byte[]
84,,5,1,12,2,1,System.Byte[],90,1,4,1,5,1,6,System.Byte[]
85,,5,1,12,2,1,System.Byte[],100,1,4,1,5,1,6,System.Byte[]
86,,5,1,12,2,1,System.Byte[],110,1,4,1,5,1,6,System.Byte[]
87,,5,1,12,2,1,System.Byte[],120,1,4,1,5,1,6,System.Byte[]
88,,40,2,80,4,1,System.Byte[],200,1,100,1,30,1,8,System.Byte[]
