1203,,TopItem_1_plus,0,0,0,System.Byte[]
1204,,TopItem_2,0,0,0,System.Byte[]
1205,,TopItem_2_plus,0,0,0,System.Byte[]
1206,,TopItem_3,0,0,0,System.Byte[]
1207,,L_Item_0,101,0,0,System.Byte[]
1208,,Item_10,0,0,0,System.Byte[]
1209,,Item_11,0,0,0,System.Byte[]
1210,,Item_12,0,0,0,System.Byte[]
1211,,Item_13,0,0,0,System.Byte[]
1212,Item Effect,StatusTitle_0,0,20006,0,System.Byte[]
1213,,StatusTitle_1,0,0,0,System.Byte[]
1214,,,0,0,0,System.Byte[]
1500,### Menu - Item View - ?,Title,100,0,0,System.Byte[]
1501,,TopItem_0,0,0,0,System.Byte[]
1502,Num. Currently Held,TopItem_1,110,0,31004,System.Byte[]
1503,,TopItem_1_plus,111,0,0,System.Byte[]
1504,Num. in Storage,TopItem_2,112,0,31005,System.Byte[]
1505,,TopItem_2_plus,113,0,0,System.Byte[]
1506,,TopItem_3,0,0,0,System.Byte[]
1507,,L_Item_0,101,0,0,System.Byte[]
1508,,Item_10,0,0,0,System.Byte[]
1509,,Item_11,0,0,0,System.Byte[]
1510,,Item_12,0,0,0,System.Byte[]
1511,,Item_13,0,0,0,System.Byte[]
1512,Item Effect,StatusTitle_0,0,20006,0,System.Byte[]
1513,,StatusTitle_1,0,0,0,System.Byte[]
1514,,,0,0,0,System.Byte[]
2000,Detail status: Weapons: Others -- 詳細ステータス：武器：その他,Title,100,0,0,System.Byte[]
2001,Weapon Category,TopItem_0,300,0,31001,System.Byte[]
2002,Damage Type,TopItem_1,301,0,31003,System.Byte[]
2003,Skill Type,TopItem_2,302,0,31006,System.Byte[]
2004,Skill FP Consumption - Light 391,TopItem_3,391,0,31034,System.Byte[]
2005,Skill FP Consumption - Heavy 391,TopItem_3_0,391,0,31034,System.Byte[]
2006,392,TopItem_3_1,392,0,0,System.Byte[]
2007,393,TopItem_3_2,393,0,0,System.Byte[]
2008,Weight,TopItem_4,103,0,31351,System.Byte[]
2009,Durability,TopItem_5,380,0,31350,System.Byte[]
2010,,TopItem_5_plus,381,0,0,System.Byte[]
2011,Physical Damage,L_Item_00,310,0,31010,System.Byte[]
2012,Magic Damage,L_Item_01,311,0,31011,System.Byte[]
2013,Fire Damage,L_Item_02,312,0,31012,System.Byte[]
2014,Lightning Damage,L_Item_03,313,0,31013,System.Byte[]
2015,Dark Damage,L_Item_04,314,0,31014,System.Byte[]
2016,Critical,L_Item_05,322,0,31030,System.Byte[]
2017,Range,L_Item_06a,320,0,31032,System.Byte[]
2018,Spell Buff,L_Item_06b,321,0,31033,System.Byte[]
2019,,L_Item_00_plus,315,0,0,System.Byte[]
2020,,L_Item_01_plus,316,0,0,System.Byte[]
2021,,L_Item_02_plus,317,0,0,System.Byte[]
2022,,L_Item_03_plus,318,0,0,System.Byte[]
2023,,L_Item_04_plus,319,0,0,System.Byte[]
2024,,L_Item_05_plus,0,0,0,System.Byte[]
2025,,L_Item_06a_plus,0,0,0,System.Byte[]
2026,,L_Item_06b_plus,0,0,0,System.Byte[]
2027,Physical Absorption,R_Item_00,340,0,31020,System.Byte[]
2028,Magic Absorption,R_Item_01,341,0,31021,System.Byte[]
2029,Fire Absorption,R_Item_02,342,0,31022,System.Byte[]
2030,Lightning Absorption,R_Item_03,343,0,31023,System.Byte[]
2031,Dark Absorption,R_Item_04,344,0,31024,System.Byte[]
2032,Stability,R_Item_05,350,0,31031,System.Byte[]
2033,,R_Item_06,0,0,0,System.Byte[]
2034,,R_Item_00_plus,345,0,0,System.Byte[]
2035,,R_Item_01_plus,346,0,0,System.Byte[]
2036,,R_Item_02_plus,347,0,0,System.Byte[]
2037,,R_Item_03_plus,348,0,0,System.Byte[]
2038,,R_Item_04_plus,349,0,0,System.Byte[]
2039,,R_Item_05_plus,351,0,0,System.Byte[]
2040,,R_Item_06_plus,0,0,0,System.Byte[]
2041,Bleed,Item_10,331,0,31051,System.Byte[]
2042,Poison,Item_11,330,0,31050,System.Byte[]
2043,Frost,Item_12,334,0,31054,System.Byte[]
2044,,Item_13,0,0,0,System.Byte[]
2045,Strength Scaling,Item_20,370,0,31310,System.Byte[]
2046,Dexterity Scaling,Item_21,371,0,31311,System.Byte[]
2047,Intelligence Scaling,Item_22,372,0,31312,System.Byte[]
2048,Faith Scaling,Item_23,373,0,31313,System.Byte[]
2049,Strength Requirement,Item_30,360,0,31300,System.Byte[]
2050,Dexterity Requirement,Item_31,361,0,31301,System.Byte[]
2051,Intelligence Requirement,Item_32,362,0,31302,System.Byte[]
2052,Faith Requirement,Item_33,363,0,31303,System.Byte[]
2053,,Item_30_plus,365,0,0,System.Byte[]
2054,,Item_31_plus,366,0,0,System.Byte[]
2055,,Item_32_plus,367,0,0,System.Byte[]
2056,,Item_33_plus,368,0,0,System.Byte[]
2057,Attack Power,StatusTitle_0,0,20000,0,System.Byte[]
2058,Guard Absorption,StatusTitle_1,0,20001,0,System.Byte[]
2059,Detail Status: Weapon: Other: termination -- 詳細ステータス：武器：その他：終端,StatusTitle_2,0,20004,0,System.Byte[]
2060,Attribute bonus,StatusTitle_3,0,20003,0,System.Byte[]
2061,Attribute requirement,StatusTitle_4,0,20002,0,System.Byte[]
2062,,,0,0,0,System.Byte[]
2300,### Menu - ?,Title,100,0,0,System.Byte[]
2301,Weapon Category,TopItem_0,300,0,31001,System.Byte[]
2302,Damage Type,TopItem_1,301,0,31003,System.Byte[]
2303,Skill Type,TopItem_2,302,0,31006,System.Byte[]
2304,Skill FP Consumption - Light,TopItem_3,391,0,31034,System.Byte[]
2305,Skill FP Consumption - Heavy,TopItem_3_0,391,0,31034,System.Byte[]
2306,,TopItem_3_1,392,0,0,System.Byte[]
2307,,TopItem_3_2,393,0,0,System.Byte[]
2308,Weight,TopItem_4,103,0,31351,System.Byte[]
2309,Durability,TopItem_5,380,0,31350,System.Byte[]
2310,,TopItem_5_plus,381,0,0,System.Byte[]
2311,Physical Damage,L_Item_00,310,0,31010,System.Byte[]
2312,Magic Damage,L_Item_01,311,0,31011,System.Byte[]
2313,Fire Damage,L_Item_02,312,0,31012,System.Byte[]
2314,Lightning Damage,L_Item_03,313,0,31013,System.Byte[]
2315,Dark Damage,L_Item_04,314,0,31014,System.Byte[]
2316,Critical,L_Item_05,322,0,31030,System.Byte[]
2317,Range,L_Item_06a,320,0,31032,System.Byte[]
2318,Spell Buff,L_Item_06b,321,0,31033,System.Byte[]
2319,,L_Item_00_plus,315,0,0,System.Byte[]
2320,,L_Item_01_plus,316,0,0,System.Byte[]
2321,,L_Item_02_plus,317,0,0,System.Byte[]
2322,,L_Item_03_plus,318,0,0,System.Byte[]
2323,,L_Item_04_plus,319,0,0,System.Byte[]
2324,,L_Item_05_plus,0,0,0,System.Byte[]
2325,,L_Item_06a_plus,0,0,0,System.Byte[]
2326,,L_Item_06b_plus,0,0,0,System.Byte[]
2327,Physical Absorption,R_Item_00,340,0,31020,System.Byte[]
2328,Magic Absorption,R_Item_01,341,0,31021,System.Byte[]
2329,Fire Absorption,R_Item_02,342,0,31022,System.Byte[]
2330,Lightning Absorption,R_Item_03,343,0,31023,System.Byte[]
2331,Dark Absorption,R_Item_04,344,0,31024,System.Byte[]
2332,Stability,R_Item_05,350,0,31031,System.Byte[]
2333,,R_Item_06,0,0,0,System.Byte[]
2334,,R_Item_00_plus,345,0,0,System.Byte[]
2335,,R_Item_01_plus,346,0,0,System.Byte[]
2336,,R_Item_02_plus,347,0,0,System.Byte[]
2337,,R_Item_03_plus,348,0,0,System.Byte[]
2338,,R_Item_04_plus,349,0,0,System.Byte[]
2339,,R_Item_05_plus,351,0,0,System.Byte[]
2340,,R_Item_06_plus,0,0,0,System.Byte[]
2341,Bleed,Item_10,331,0,31051,System.Byte[]
2342,Poison,Item_11,330,0,31050,System.Byte[]
2343,Frost,Item_12,334,0,31054,System.Byte[]
2344,,Item_13,0,0,0,System.Byte[]
2345,Strength Scaling,Item_20,370,0,31314,System.Byte[]
2346,Dexterity Scaling,Item_21,371,0,31315,System.Byte[]
2347,Intelligence Scaling,Item_22,372,0,31316,System.Byte[]
2348,Faith Scaling,Item_23,373,0,31317,System.Byte[]
2349,Strength Requirement,Item_30,360,0,31300,System.Byte[]
2350,Dexterity Requirement,Item_31,361,0,31301,System.Byte[]
2351,Intelligence Requirement,Item_32,362,0,31302,System.Byte[]
2352,Faith Requirement,Item_33,363,0,31303,System.Byte[]
2353,,Item_30_plus,365,0,0,System.Byte[]
2354,,Item_31_plus,366,0,0,System.Byte[]
2355,,Item_32_plus,367,0,0,System.Byte[]
2356,,Item_33_plus,368,0,0,System.Byte[]
2357,Attack Power,StatusTitle_0,0,20000,0,System.Byte[]
2358,Guard Absorption,StatusTitle_1,0,20001,0,System.Byte[]
2359,Additional effects,StatusTitle_2,0,20004,0,System.Byte[]
2360,Attribute bonus,StatusTitle_3,0,20003,0,System.Byte[]
2361,Attribute requirement,StatusTitle_4,0,20002,0,System.Byte[]
2362,,,0,0,0,System.Byte[]
4000,Detail Status: Armor -- 詳細ステータス：防具,Title,100,0,0,System.Byte[]
4001,,TopItem_0,0,0,0,System.Byte[]
4002,,TopItem_1,0,0,0,System.Byte[]
4003,,TopItem_2,103,0,31351,System.Byte[]
4004,Durability,TopItem_3,420,0,31350,System.Byte[]
4005,,TopItem_3_plus,421,0,0,System.Byte[]
4006,Physical Absorption,L_Item_00,430,0,31180,System.Byte[]
4007,Strike Absorption,L_Item_01,431,0,31181,System.Byte[]
4008,Slash Absorption,L_Item_02,432,0,31182,System.Byte[]
4009,Thrust Absorption,L_Item_03,433,0,31183,System.Byte[]
4010,Magic Absorption,L_Item_04,434,0,31184,System.Byte[]
4011,Fire Absorption,L_Item_05,435,0,31185,System.Byte[]
4012,Lightning Absorption,L_Item_06,436,0,31186,System.Byte[]
4013,Dark Absorption,L_Item_07,437,0,31187,System.Byte[]
4014,Bleed Resist,R_Item_00,412,0,31191,System.Byte[]
4015,Poison Resist,R_Item_01,411,0,31190,System.Byte[]
4016,Frost Resist,R_Item_02,414,0,31193,System.Byte[]
4017,Curse Resist,R_Item_03,413,0,31192,System.Byte[]
4018,Poise,R_Item_04,415,0,31200,System.Byte[]
4019,,R_Item_05,0,0,0,System.Byte[]
4020,,R_Item_06,0,0,0,System.Byte[]
4021,,R_Item_07,0,0,0,System.Byte[]
4022,,StatusTitle_0,0,20012,0,System.Byte[]
4023,Detail Status: Armor: Termination -- 詳細ステータス：防具：終端,StatusTitle_1,0,20005,0,System.Byte[]
4024,,,0,0,0,System.Byte[]
5000,Detail Status: Spelling -- 詳細ステータス：スペル,Title,100,0,0,System.Byte[]
5001,Spell Category,TopItem_0,500,0,31002,System.Byte[]
5002,,TopItem_1,0,0,0,System.Byte[]
5003,Num. Held,TopItem_2,110,0,31004,System.Byte[]
5004,,TopItem_2_plus,111,0,0,System.Byte[]
5005,Num. in Storage,TopItem_3,112,0,31005,System.Byte[]
5006,,TopItem_3_plus,113,0,0,System.Byte[]
5007,FP Consumption,TopItem_4,520,0,31041,System.Byte[]
5008,Slots Used,TopItem_5,502,0,31040,System.Byte[]
5009,,L_Item_0,101,0,0,System.Byte[]
5010,Minimum Intelligence,Item_10,504,0,31302,System.Byte[]
5011,Detail status: spelling: Terminating -- 詳細ステータス：スペル：終端,Item_11,0,0,0,System.Byte[]
5012,Minimum Faith,Item_12,505,0,31303,System.Byte[]
5013,,Item_13,0,0,0,System.Byte[]
5014,Item Effect,StatusTitle_0,0,20006,0,System.Byte[]
5015,Attribute requirement,StatusTitle_1,0,20002,0,System.Byte[]
5016,,,0,0,0,System.Byte[]
6000,Detail status: Arrow, Bolt -- 詳細ステータス：矢、ボルト,Title,100,0,0,System.Byte[]
6001,Weapon Category,TopItem_0,600,0,31001,System.Byte[]
6002,Damage Type,TopItem_1,601,0,31003,System.Byte[]
6003,Num. Held,TopItem_2,110,0,31004,System.Byte[]
6004,,TopItem_2_plus,111,0,0,System.Byte[]
6005,Num. in Storage,TopItem_3,112,0,31005,System.Byte[]
6006,,TopItem_3_plus,113,0,0,System.Byte[]
6007,Physical Damage,L_Item_00,610,0,31010,System.Byte[]
6008,Magic Damage,L_Item_01,611,0,31011,System.Byte[]
6009,Fire Damage,L_Item_02,612,0,31012,System.Byte[]
6010,Lightning Damage,L_Item_03,613,0,31013,System.Byte[]
6011,Dark Damage,L_Item_04,615,0,31014,System.Byte[]
6012,Critical,L_Item_05,614,0,31030,System.Byte[]
6013,,R_Item_00,0,0,0,System.Byte[]
6014,,R_Item_01,0,0,0,System.Byte[]
6015,,R_Item_02,0,0,0,System.Byte[]
6016,,R_Item_03,0,0,0,System.Byte[]
6017,,R_Item_04,0,0,0,System.Byte[]
6018,,R_Item_05,0,0,0,System.Byte[]
6019,Bleed,Item_10,621,0,31051,System.Byte[]
6020,Poison,Item_11,620,0,31050,System.Byte[]
6021,Frost,Item_12,624,0,31054,System.Byte[]
6022,Detail status: Arrow, Bolt: termination -- 詳細ステータス：矢、ボルト：終端,Item_13,0,0,0,System.Byte[]
6023,Attack power,StatusTitle_0,0,20000,0,System.Byte[]
6024,Additional effects,StatusTitle_1,0,20004,0,System.Byte[]
6025,,,0,0,0,System.Byte[]
10000,Player Status: First page -- プレイヤーステータス：1ページ目,Item_00,10008,0,30200,System.Byte[]
10001,Hollowing,Item_01,10013,0,30203,System.Byte[]
10002,Vigor,Item_02,10100,0,30400,System.Byte[]
10003,Attunement,Item_03,10102,0,30402,System.Byte[]
10004,Endurance,Item_04,10101,0,30401,System.Byte[]
10005,Vitality,Item_05,10105,0,30405,System.Byte[]
10006,Strength,Item_06,10103,0,30403,System.Byte[]
10007,Dexterity,Item_07,10104,0,30404,System.Byte[]
10008,Intelligence,Item_08,10106,0,30406,System.Byte[]
10009,Faith,Item_09,10107,0,30407,System.Byte[]
10010,Luck,Item_10,10109,0,30409,System.Byte[]
10011,HP,Item_11,10200,0,30500,System.Byte[]
10012,,Item_11_plus,10201,0,0,System.Byte[]
10013,FP,Item_12,10202,0,30501,System.Byte[]
10014,,Item_12_plus,10203,0,0,System.Byte[]
10015,Stamina,Item_13,10204,0,30502,System.Byte[]
10016,,Item_14,0,0,0,System.Byte[]
10017,Total Weight,Item_15,10205,0,30510,System.Byte[]
10018,,Item_15_plus,10206,0,0,System.Byte[]
10019,Poise,Item_16,10227,0,31200,System.Byte[]
10020,Item Discovery,Item_17,10225,0,30562,System.Byte[]
10021,Attunement Slots,Item_18,10224,0,30561,System.Byte[]
10022,,StatusTitle_0,0,0,0,System.Byte[]
10023,,StatusTitle_1,0,0,0,System.Byte[]
10024,Player Status: First page: End -- プレイヤーステータス：1ページ目：終端,,0,0,0,System.Byte[]
11000,Player Status: Second page -- プレイヤーステータス：2ページ目,Item_00,10207,0,30520,System.Byte[]
11001,Attack Power - Slot 2 - Right,Item_01,10208,0,30521,System.Byte[]
11002,Attack Power - Slot 3 - Right,Item_02,10209,0,30522,System.Byte[]
11003,Attack Power - Slot 1 - Left,Item_03,10210,0,30523,System.Byte[]
11004,Attack Power - Slot 2 - Left,Item_04,10211,0,30524,System.Byte[]
11005,Attack Power - Slot 3 - Left,Item_05,10212,0,30525,System.Byte[]
11006,Defence - Physical,Item_10,10213,0,30580,System.Byte[]
11007,Defence - Strike,Item_11,10214,0,30581,System.Byte[]
11008,Defence - Slash,Item_12,10215,0,30582,System.Byte[]
11009,Defence - Thrust,Item_13,10216,0,30583,System.Byte[]
11010,Defence - Magic,Item_14,10217,0,30584,System.Byte[]
11011,Defence - Fire,Item_15,10218,0,30585,System.Byte[]
11012,Defence - Lightning,Item_16,10219,0,30586,System.Byte[]
11013,Defence - Dark,Item_17,10258,0,30587,System.Byte[]
11014,Resistance - Bleed,Item_20,10221,0,30591,System.Byte[]
11015,Resistance - Poison,Item_21,10220,0,30590,System.Byte[]
11016,Resistance - Frost,Item_22,10263,0,30593,System.Byte[]
11017,Resistance - Curse,Item_23,10222,0,30592,System.Byte[]
11018,,Item_10_plus,10242,0,0,System.Byte[]
11019,,Item_11_plus,10259,0,0,System.Byte[]
11020,,Item_12_plus,10260,0,0,System.Byte[]
11021,,Item_13_plus,10261,0,0,System.Byte[]
11022,,Item_14_plus,10243,0,0,System.Byte[]
11023,,Item_15_plus,10244,0,0,System.Byte[]
11024,,Item_16_plus,10245,0,0,System.Byte[]
11025,,Item_17_plus,10262,0,0,System.Byte[]
11026,,Item_20_plus,10264,0,0,System.Byte[]
11027,,Item_21_plus,10265,0,0,System.Byte[]
11028,,Item_22_plus,10266,0,0,System.Byte[]
11029,,Item_23_plus,10267,0,0,System.Byte[]
11030,Attack power,StatusTitle_0,0,20000,0,System.Byte[]
11031,Defense,StatusTitle_1,0,20011,0,System.Byte[]
11032,Resistances,StatusTitle_2,0,20005,0,System.Byte[]
11033,Player Status: second page: termination -- プレイヤーステータス：2ページ目：終端,StatusTitle_3,0,20012,0,System.Byte[]
11034,Armor resistances,StatusTitle_4,0,20013,0,System.Byte[]
11035,,,0,0,0,System.Byte[]
15000,Status: Second page (player info) -- ステータス：2ページ目（プレイヤー情報）,PlayerName,10000,0,30100,System.Byte[]
15001,Gender,Item_0,10001,0,30101,System.Byte[]
15002,Age,Item_1,10012,0,30301,System.Byte[]
15003,Class,Item_2,10002,0,30102,System.Byte[]
15004,Gift,Item_3,10003,0,30103,System.Byte[]
15005,Covenant,Item_4,10011,0,30300,System.Byte[]
15006,Status: Second page: termination -- ステータス：2ページ目：終端,,0,0,0,System.Byte[]
15500,### Menu - Player Status - Covenant,Item_0_0,10011,0,30300,System.Byte[]
15501,Soul Level,Item_1_0,10008,0,30200,System.Byte[]
15502,Hollowing,Item_2_0,10013,0,30203,System.Byte[]
15503,Souls,Item_3_0,10009,0,30201,System.Byte[]
15504,Souls to Level,Item_4_0,10010,0,30202,System.Byte[]
15505,Vigor,LowerLeft_0,10100,0,30400,System.Byte[]
15506,Attunement,LowerLeft_1,10102,0,30402,System.Byte[]
15507,Endurance,LowerLeft_2,10101,0,30401,System.Byte[]
15508,Vitality,LowerLeft_3,10105,0,30405,System.Byte[]
15509,Strength,LowerLeft_4,10103,0,30403,System.Byte[]
15510,Dexterity,LowerLeft_5,10104,0,30404,System.Byte[]
15511,Intelligence,LowerLeft_6,10106,0,30406,System.Byte[]
15512,Faith,LowerLeft_7,10107,0,30407,System.Byte[]
15513,Luck,LowerLeft_8,10109,0,30409,System.Byte[]
15514,,PlayerName,10000,0,0,System.Byte[]
15515,Attributes,StatusTitle_1,0,20008,0,System.Byte[]
15516,,,0,0,0,System.Byte[]
16000,Status: First page (player status) -- ステータス：1ページ目（プレイヤーステータス）,L_Item_00,10200,0,30500,System.Byte[]
16001,,L_Item_00_plus,10201,0,0,System.Byte[]
16002,FP,L_Item_01,10202,0,30501,System.Byte[]
16003,,L_Item_01_plus,10203,0,0,System.Byte[]
16004,Stamina,L_Item_02,10204,0,30502,System.Byte[]
16005,Total Weight,L_Item_03,10205,0,30510,System.Byte[]
16006,,L_Item_03_plus,10206,0,0,System.Byte[]
16007,Poise,L_Item_04,10227,0,31200,System.Byte[]
16008,Item Discovery,L_Item_05,10225,0,30562,System.Byte[]
16009,,L_Item_06,0,0,0,System.Byte[]
16010,,L_Item_07,0,0,0,System.Byte[]
16011,Attack Power - Slot 1 - Right,L_Item_10,10207,0,30520,System.Byte[]
16012,Attack Power - Slot 2 - Right,L_Item_11,10208,0,30521,System.Byte[]
16013,Attack Power - Slot 3 - Right,L_Item_12,10209,0,30522,System.Byte[]
16014,Attack Power - Slot 1 - Left,L_Item_13,10210,0,30523,System.Byte[]
16015,Attack Power - Slot 2 - Left,L_Item_14,10211,0,30524,System.Byte[]
16016,Attack Power - Slot 3 - Left,L_Item_15,10212,0,30525,System.Byte[]
16017,Defence - Physical,R_Item_00,10213,0,30580,System.Byte[]
16018,Defence - Strike,R_Item_01,10214,0,30581,System.Byte[]
16019,Defence - Slash,R_Item_02,10215,0,30582,System.Byte[]
16020,Defence - Thrust,R_Item_03,10216,0,30583,System.Byte[]
16021,Defence - Magic,R_Item_04,10217,0,30584,System.Byte[]
16022,Defence - Fire,R_Item_05,10218,0,30585,System.Byte[]
16023,Defence - Lightning,R_Item_06,10219,0,30586,System.Byte[]
16024,Defence - Dark,R_Item_07,10258,0,30587,System.Byte[]
16025,Resistance - Bleed,R_Item_10,10221,0,30591,System.Byte[]
16026,Resistance - Poison,R_Item_11,10220,0,30590,System.Byte[]
16027,Resistance - Frost,R_Item_12,10263,0,30593,System.Byte[]
16028,Resistance - Curse,R_Item_13,10222,0,30592,System.Byte[]
16029,Attunement Slots,R_Item_14,10224,0,30561,System.Byte[]
16030,,R_Item_00_plus,10242,0,0,System.Byte[]
16031,,R_Item_01_plus,10259,0,0,System.Byte[]
16032,,R_Item_02_plus,10260,0,0,System.Byte[]
16033,,R_Item_03_plus,10261,0,0,System.Byte[]
16034,,R_Item_04_plus,10243,0,0,System.Byte[]
16035,,R_Item_05_plus,10244,0,0,System.Byte[]
16036,,R_Item_06_plus,10245,0,0,System.Byte[]
16037,,R_Item_07_plus,10262,0,0,System.Byte[]
16038,,R_Item_10_plus,10264,0,0,System.Byte[]
16039,,R_Item_11_plus,10265,0,0,System.Byte[]
16040,,R_Item_12_plus,10266,0,0,System.Byte[]
16041,,R_Item_13_plus,10267,0,0,System.Byte[]
16042,Base power,StatusTitle_0,0,20009,0,System.Byte[]
16043,Status: first page: termination -- ステータス：1ページ目：終端,StatusTitle_1,0,20000,0,System.Byte[]
16044,Defense,StatusTitle_2,0,20011,0,System.Byte[]
16045,Resistances,StatusTitle_3,0,20005,0,System.Byte[]
16046,Absorption,StatusTitle_4,0,20012,0,System.Byte[]
16047,Armor resistances,StatusTitle_5,0,20013,0,System.Byte[]
16048,,,0,0,0,System.Byte[]
20000,Inventory: Top -- インベントリ：上部,TopItem_0,10009,0,30201,System.Byte[]
20001,,TopItem_1,0,0,0,System.Byte[]
20002,,,0,0,0,System.Byte[]
20100,Shop: Top -- ショップ：上部,TopItem_0,10009,0,30201,System.Byte[]
20101,Souls to Purchace,TopItem_1,120,0,32000,System.Byte[]
20102,,,0,0,0,System.Byte[]
20200,Shop For Sale: Top -- 売却ショップ：上部,TopItem_0,10009,0,30201,System.Byte[]
20201,Souls from Sell,TopItem_1,121,0,32010,System.Byte[]
20202,,,0,0,0,System.Byte[]
20300,### Menu - Shop - Equip Load,Weight_Rate,10226,0,30511,System.Byte[]
20301,Total Weight,Weight_Current,10205,0,30510,System.Byte[]
20302,,Weight_Max,10206,0,0,System.Byte[]
20303,,,0,0,0,System.Byte[]
20400,### Menu - Reinforcement - Total Souls,TopItem_0,10009,0,30201,System.Byte[]
20401,Souls for Reinforcement,TopItem_1,120,0,32001,System.Byte[]
20402,,,0,0,0,System.Byte[]
20500,### Menu - Infusion - Total Souls,TopItem_0,10009,0,30201,System.Byte[]
20501,Souls for Infusion,TopItem_1,120,0,32002,System.Byte[]
20502,,,0,0,0,System.Byte[]
20600,### Menu - Repair - Total Souls,TopItem_0,10009,0,30201,System.Byte[]
20601,Souls for Repair,TopItem_1,120,0,32003,System.Byte[]
20602,,,0,0,0,System.Byte[]
20700,### Menu - Transposition - Total Souls,TopItem_0,10009,0,30201,System.Byte[]
20701,Souls for Transposition,TopItem_1,120,0,32004,System.Byte[]
20702,,,0,0,0,System.Byte[]
20900,Other item selection system: Top -- その他アイテム選択系：上部,TopItem_0,100,0,0,System.Byte[]
20901,Num. Held,TopItem_1,110,0,31004,System.Byte[]
20902,,,0,0,0,System.Byte[]
30000,Level Up Left -- レベルアップ左側,Item_0_0,10008,0,30200,System.Byte[]
30001,,Item_1_0,10013,0,30203,System.Byte[]
30002,,Item_2_0,10009,0,30201,System.Byte[]
30003,,Item_3_0,10010,0,30202,System.Byte[]
30004,,Item_4_0,0,0,0,System.Byte[]
30005,,LowerLeft_0,10100,0,30400,System.Byte[]
30006,,LowerLeft_1,10102,0,30402,System.Byte[]
30007,,LowerLeft_2,10101,0,30401,System.Byte[]
30008,,LowerLeft_3,10105,0,30405,System.Byte[]
30009,,LowerLeft_4,10103,0,30403,System.Byte[]
30010,,LowerLeft_5,10104,0,30404,System.Byte[]
30011,,LowerLeft_6,10106,0,30406,System.Byte[]
30012,,LowerLeft_7,10107,0,30407,System.Byte[]
30013,,LowerLeft_8,10109,0,30409,System.Byte[]
30014,,PlayerName,10000,0,0,System.Byte[]
30015,Level Up left: End -- レベルアップ左側：終端,StatusTitle_1,0,20008,0,System.Byte[]
30016,,,0,0,0,System.Byte[]
31000,Level Up Right -- レベルアップ右側,L_Item_00,10201,0,30500,System.Byte[]
31001,,L_Item_01,10203,0,30501,System.Byte[]
31002,,L_Item_02,10204,0,30502,System.Byte[]
31003,,L_Item_03,10206,0,30512,System.Byte[]
31004,,L_Item_04,10227,0,31200,System.Byte[]
31005,,L_Item_05,10225,0,30562,System.Byte[]
31006,,L_Item_06,0,0,0,System.Byte[]
31007,,L_Item_07,0,0,0,System.Byte[]
31008,,L_Item_10,10207,0,30520,System.Byte[]
31009,,L_Item_11,10208,0,30521,System.Byte[]
31010,,L_Item_12,10209,0,30522,System.Byte[]
31011,,L_Item_13,10210,0,30523,System.Byte[]
31012,,L_Item_14,10211,0,30524,System.Byte[]
31013,,L_Item_15,10212,0,30525,System.Byte[]
31014,,R_Item_00,10213,0,30530,System.Byte[]
31015,,R_Item_01,10214,0,30531,System.Byte[]
31016,,R_Item_02,10215,0,30532,System.Byte[]
31017,,R_Item_03,10216,0,30533,System.Byte[]
31018,,R_Item_04,10217,0,30534,System.Byte[]
31019,,R_Item_05,10218,0,30535,System.Byte[]
31020,,R_Item_06,10219,0,30536,System.Byte[]
31021,,R_Item_07,10258,0,30537,System.Byte[]
31022,,R_Item_10,10221,0,30541,System.Byte[]
