319006001,,800032,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
319010000,Lantern -- ランタン,831022,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
319012000,Hanging Torch -- 吊るしトーチ,831022,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
319013000,,831022,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
319014000,,831021,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
319015000,,839010,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
320650000,,800022,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
324014000,Incense Burner M32 -- 香炉ｍ32,532401400,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
329050000,,839010,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
330009000,Skeleton Forest Candle -- 森骸骨蝋燭,833022,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
330010000,Mori Lantern -- 森ランタン,610028,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
330011000,,833022,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
330052000,,833020,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
330060000,,800050,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
330090000,,833020,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
330091000,,833020,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
330095000,,833026,200,System.Byte[],833025,201,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
331043000,,833022,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
331050000,,800061,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
331051000,,800061,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
331052000,,800061,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
331055000,,800022,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
331390000,Mori boss Room Skeleton Candle 01 -- 森　ボス部屋骸骨蝋燭01,833020,200,System.Byte[],833021,201,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
331391000,Mori boss Room Skeleton Candle 02 -- 森　ボス部屋骸骨蝋燭02,833020,200,System.Byte[],833021,201,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
331392000,Mori boss Room Skeleton Candle 03 -- 森　ボス部屋骸骨蝋燭03,833020,200,System.Byte[],833021,201,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
331550000,,833020,200,System.Byte[],833021,201,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
344857000,Ojo 2, 3 candlestick (high) -- 王城2,3燭台（高）,800030,210,System.Byte[],800030,212,System.Byte[],800043,214,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
344859000,Ojo 2, 3 candlesticks (Low) -- 王城2,3燭台（低）,800030,210,System.Byte[],800030,211,System.Byte[],800030,212,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
344863000,Ojo 2, 3 torch -- 王城2,3　トーチ,800023,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
349370000,,800023,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
350000000,Cathedral Church Chandelier -- 聖堂教会シャンデリア,835100,210,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
350010000,Cathedral Church Candlestick A -- 聖堂教会燭台Ａ,835040,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
350013000,Cathedral Church Candlestick Bver00 -- 聖堂教会燭台Bver00,835042,200,System.Byte[],34,201,System.Byte[],34,202,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
350013001,Cathedral Church Candlestick Bver01 -- 聖堂教会燭台Bver01,835042,210,System.Byte[],34,211,System.Byte[],34,212,System.Byte[],0,0,System.Byte[],34,213,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
350015000,Cathedral church boss Room Candle -- 聖堂教会　ボス部屋蝋燭,833020,200,System.Byte[],833021,201,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
352000000,Cathedral Church _ Indoor Torches -- 聖堂教会_室内松明,800022,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
359050000,Cathedral Church Outdoor Torches -- 聖堂教会　屋外松明,800020,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
359106000,,835041,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
359113000,,835101,210,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
364512000,God Tomb Lantern 2 -- 神墓ランタン2,800050,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
364517000,God Tomb Lantern 1 -- 神墓ランタン1,800050,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
372010000,Anol Lantan A -- アノールランタンA,800023,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
373023000,,800044,200,System.Byte[],800044,201,System.Byte[],800044,202,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
373024000,,800044,200,System.Byte[],800044,201,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
381004000,Candle ver00 -- 蝋燭ver00,839010,200,System.Byte[],34,201,System.Byte[],34,202,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
381008000,Wall Lantern -- 壁灯篭,800020,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
381009000,Hanging lantern -- 吊るし灯篭,838100,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
381040000,,838040,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
381041000,,838042,200,System.Byte[],34,201,System.Byte[],34,202,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
381043000,,838041,200,System.Byte[],34,201,System.Byte[],34,202,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
381044000,,838041,210,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
391000000,Candle One -- 蝋燭1,839010,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
391000001,Candle 2 -- 蝋燭2,839012,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
391100000,Incense Burner 1 -- 香炉1,800060,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
392300000,Shaking Incense Burner 1 -- 揺れる香炉1,800050,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
392310000,Shaking Incense Burner 2 -- 揺れる香炉2,800050,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
398000000,Corpse Mountain 1 -- 死体の山1,931300,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
399100000,Wall Torches 1 -- 壁掛け松明1,800022,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
399100001,Wall Torches 1 -- 壁掛け松明1,999101,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
399110000,Wall Torches 2 -- 壁掛け松明2,839011,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
399111000,,839011,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
399999000,Candle test -- 蝋燭テスト,900101,200,System.Byte[],900101,201,System.Byte[],900101,202,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
452017000,,845047,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
452100000,,800022,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
452105000,,800022,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
452110000,,845220,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
452111000,,845220,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
452120000,,845205,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
452127000,,845206,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
452210000,,845070,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
