64,Solar White Spirits -- 太陽白霊,2,0,1,1,3,255,180,0,0,0,0,255,255,255,255,255,255,255,230,160,0,1,1,0,System.Byte[]
65,Sun Red Spirits -- 太陽赤霊,1.5,0,0,0.4,5,255,230,0,0,0,0,0,0,0,255,0,0,255,0,0,0,1,1,0,System.Byte[]
66,Berserker White Spirits -- バーサーカー白霊,1,0,1,1,1,180,0,255,0,0,0,255,255,255,255,255,255,255,255,255,0,1,1,0,System.Byte[]
67,Berserker Red Spirits -- バーサーカー赤霊,1,0,0,0.4,5,180,0,255,0,0,0,0,0,0,255,0,0,255,0,0,0,1,1,0,System.Byte[]
68,The Sinner Hero Spirit -- 罪人英雄霊,2,0,1,1,1,40,165,110,0,0,0,255,255,255,255,255,255,230,255,175,0,1,1,0,System.Byte[]
69,Sinners Hunting Spirits -- 罪人狩り霊,1.5,0,0,0.4,5,40,165,0,0,0,0,0,0,0,255,0,0,255,0,0,0,1,1,0,System.Byte[]
70,Red Hunting Spirits -- 赤狩り霊,1,0,1,1,2,0,50,255,0,0,0,255,255,255,255,255,255,200,230,255,0,1,1,0,System.Byte[]
71,Rosalia Guardian Spirits -- ロザリア守護霊,1,0,0,0.4,5,255,255,255,0,0,0,0,0,0,0,0,255,0,0,255,0,1,1,0,System.Byte[]
72,Map Guardian Spirits (bridge) -- マップ守護霊（橋）,1,0,0,0.4,5,255,160,0,0,0,0,0,0,0,0,0,255,0,0,255,0,1,1,0,System.Byte[]
73,Map Guardian Spirits (tbd) -- マップ守護霊（未定）,1,0,0,0.4,5,150,200,0,0,0,0,0,0,0,0,0,255,0,0,255,0,1,1,0,System.Byte[]
74,Sign Illusion -- サイン幻影,1,0,1,1,0,160,160,160,160,160,160,255,255,255,255,255,255,160,160,160,0,0.5,1,3,System.Byte[]
75,Normal (Ghost),0,0,1,1,0,255,255,255,160,160,160,255,255,255,255,255,255,160,160,160,0,0.6,1,1,System.Byte[]
76,White (Ghost),1,0,0,0,1,255,255,255,0,0,0,0,0,0,0,0,0,160,160,160,0,0.1,1,3,System.Byte[]
80,Phantom - White,0.5,0,0.5,1,0,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,0,1,1,0,System.Byte[]
81,Phantom - Red,0.6,0,0.2,0.2,0,255,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,1,1,0,System.Byte[]
82,Phantom - Dark Blue,0.5,0,0.1,0.1,0,30,100,200,0,0,0,255,255,255,255,255,255,200,230,255,0,1,1,0,System.Byte[]
83,Phantom - White/Blue Tint,0.6,0,0.4,0.4,5,190,200,255,0,0,0,60,80,255,60,80,255,120,170,200,0,1,1,0,System.Byte[]
84,Phantom - White/Blue Tint,0.6,0,0.4,0.4,5,190,200,255,0,0,0,60,80,255,60,80,255,120,170,200,0,1,1,0,System.Byte[]
85,Phantom - Orange,0.9,0.03,0.3,0.3,0,255,170,0,255,50,0,255,100,0,255,100,0,0,0,0,0,1,1,0,System.Byte[]
86,Phantom - Red/Orange Tint,0.8,0,0.3,0.3,4,255,0,0,255,50,0,255,180,0,255,180,0,255,180,0,0,1,1,0,System.Byte[]
87,Phantom - Purple,0.5,0,0.1,0.1,0,220,0,180,0,0,0,255,255,255,255,255,255,255,120,0,0,1,1,0,System.Byte[]
88,Phantom - Purple,0.5,0,0.1,0.1,0,220,0,180,0,0,0,255,255,255,255,255,255,255,120,0,0,1,1,0,System.Byte[]
89,Phantom - Red,0.6,0,0,0,0,255,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,1,1,0,System.Byte[]
90,Phantom - Blue/Purple Tint with Glow,1,0,0.1,0.1,10,0,50,255,0,0,0,190,80,255,190,80,255,170,80,255,0,1,1,0,System.Byte[]
91,Phantom - Light Blue/Red Tint,0.6,0,0.1,0.1,3,100,160,255,0,0,0,255,0,200,255,0,150,255,0,140,0,1,1,0,System.Byte[]
92,Phantom - Light Orange,0.6,0,0.2,0.1,0,255,145,100,0,0,0,255,255,255,255,255,255,0,0,0,0,1,1,0,System.Byte[]
101,小白 Phantom-time to rest-inside -- 小白ファントム-残り時間-中,0.63,0,0.5,0.5,0.5,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,0,1,1,0,System.Byte[]
102,White Phantom-time remaining-medium -- 白ファントム-残り時間-中,0.5,0.02,0.5,0.5,0.5,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,1,1,0,System.Byte[]
103,Koganeyu Phantom-time to rest-inside -- 小金ファントム-残り時間-中,0.5,0.5,0.5,0.5,0.5,160,96,0,0,8,160,255,255,255,255,255,255,160,96,0,0,1,1,0,System.Byte[]
104,Gold Phantom-remaining time-in -- 金ファントム-残り時間-中,0.5,1,0.5,0.5,0.5,255,160,0,0,32,255,255,255,255,255,255,255,255,160,0,0,1,1,0,System.Byte[]
105,Red Phantom 0-remaining time-medium -- 赤ファントム0-残り時間-中,0.5,1,0.5,0.5,0.5,160,64,32,32,255,255,255,255,255,255,255,255,255,0,0,0,1,0.5,0,System.Byte[]
106,Red Phantom 1-time to rest-medium -- 赤ファントム1-残り時間-中,1,1,0.5,0.5,0.5,160,64,32,32,255,255,255,255,255,255,255,255,255,0,0,0,1,0.5,0,System.Byte[]
107,Red Phantom 2-time to rest-medium -- 赤ファントム2-残り時間-中,0.5,1,0.5,0.5,0.5,255,255,255,32,255,255,255,255,255,255,255,255,255,200,200,0,1,1,0,System.Byte[]
108,Red Phantom 3-remaining time-medium -- 赤ファントム3-残り時間-中,1,1,1,1,1,255,255,255,32,255,255,255,255,255,255,255,255,255,200,200,0,1,1,0,System.Byte[]
109,Black Phantom-time remaining-medium -- 黒ファントム-残り時間-中,1,1,0.5,0.5,0.25,0,255,255,64,255,200,255,255,255,255,255,255,255,0,32,0,1,1,0,System.Byte[]
170,,1,0,1,1,2,0,50,255,0,0,0,255,255,255,255,255,255,200,230,255,0,1,1,0,System.Byte[]
181,,0.6,0,0.2,0.2,0,255,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0.5,1,3,System.Byte[]
185,,0.9,0.03,0.3,0.3,0,255,170,0,255,50,0,255,100,0,255,100,0,0,0,0,0,0.5,1,3,System.Byte[]
186,,0.8,0,0.3,0.3,4,255,0,0,255,50,0,255,180,0,255,180,0,255,180,0,0,0.5,1,3,System.Byte[]
187,,0.5,0,0.1,0.1,0,220,0,180,0,0,0,255,255,255,255,255,255,255,120,0,0,0.5,1,3,System.Byte[]
201,小白 Phantom-Time remaining-small -- 小白ファントム-残り時間-小,0.25,0,0,0,0,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,0,1,1,0,System.Byte[]
202,White Phantom-Time left-small -- 白ファントム-残り時間-小,0.25,0.02,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,1,1,0,System.Byte[]
203,Koganeyu Phantom-Time remaining-small -- 小金ファントム-残り時間-小,0.25,0,0,0,0,160,96,0,0,8,160,255,255,255,255,255,255,160,96,0,0,1,1,0,System.Byte[]
204,Gold Phantom-time remaining-small -- 金ファントム-残り時間-小,0.25,1,0,0,0,255,160,0,0,32,255,255,255,255,255,255,255,255,160,0,0,1,1,0,System.Byte[]
205,Red Phantom 0-time left-small -- 赤ファントム0-残り時間-小,0.25,1,0,0,0,160,64,32,32,255,255,255,255,255,255,255,255,255,0,0,0,1,0.5,0,System.Byte[]
206,Red Phantom 1-time left-small -- 赤ファントム1-残り時間-小,0.63,1,1,1,1,160,64,32,32,255,255,255,255,255,255,255,255,255,0,0,0,1,0.5,0,System.Byte[]
207,Red Phantom 2-time left-small -- 赤ファントム2-残り時間-小,0.25,1,0,0,0,255,255,255,32,255,255,255,255,255,255,255,255,255,200,200,0,1,1,0,System.Byte[]
208,Red Phantom 3-time left-small -- 赤ファントム3-残り時間-小,1,1,1,1,1,255,255,255,32,255,255,255,255,255,255,255,255,255,200,200,0,1,1,0,System.Byte[]
209,Black Phantom-Time left-small -- 黒ファントム-残り時間-小,1,0.5,1,1,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0.04,1,3,System.Byte[]
